"","date","new_confirmed","iso3c","data_type","confirmed"
"1",2020-01-21,1,"Central","iPHIS",1
"2",2020-01-22,1,"Central","iPHIS",2
"3",2020-02-05,1,"Central","iPHIS",3
"4",2020-02-14,1,"Central","iPHIS",4
"5",2020-02-21,1,"Central","iPHIS",5
"6",2020-02-22,2,"Central","iPHIS",7
"7",2020-02-23,2,"Central","iPHIS",9
"8",2020-02-24,1,"Central","iPHIS",10
"9",2020-02-25,2,"Central","iPHIS",12
"10",2020-02-26,1,"Central","iPHIS",13
"11",2020-02-27,1,"Central","iPHIS",14
"12",2020-02-28,4,"Central","iPHIS",18
"13",2020-02-29,2,"Central","iPHIS",20
"14",2020-03-02,3,"Central","iPHIS",23
"15",2020-03-03,6,"Central","iPHIS",29
"16",2020-03-04,1,"Central","iPHIS",30
"17",2020-03-05,5,"Central","iPHIS",35
"18",2020-03-06,5,"Central","iPHIS",40
"19",2020-03-07,8,"Central","iPHIS",48
"20",2020-03-08,8,"Central","iPHIS",56
"21",2020-03-09,13,"Central","iPHIS",69
"22",2020-03-10,20,"Central","iPHIS",89
"23",2020-03-11,16,"Central","iPHIS",105
"24",2020-03-12,30,"Central","iPHIS",135
"25",2020-03-13,30,"Central","iPHIS",165
"26",2020-03-14,31,"Central","iPHIS",196
"27",2020-03-15,24,"Central","iPHIS",220
"28",2020-03-16,43,"Central","iPHIS",263
"29",2020-03-17,43,"Central","iPHIS",306
"30",2020-03-18,49,"Central","iPHIS",355
"31",2020-03-19,40,"Central","iPHIS",395
"32",2020-03-20,72,"Central","iPHIS",467
"33",2020-03-21,42,"Central","iPHIS",509
"34",2020-03-22,51,"Central","iPHIS",560
"35",2020-03-23,62,"Central","iPHIS",622
"36",2020-03-24,53,"Central","iPHIS",675
"37",2020-03-25,61,"Central","iPHIS",736
"38",2020-03-26,74,"Central","iPHIS",810
"39",2020-03-27,74,"Central","iPHIS",884
"40",2020-03-28,78,"Central","iPHIS",962
"41",2020-03-29,54,"Central","iPHIS",1016
"42",2020-03-30,92,"Central","iPHIS",1108
"43",2020-03-31,101,"Central","iPHIS",1209
"44",2020-04-01,81,"Central","iPHIS",1290
"45",2020-04-02,66,"Central","iPHIS",1356
"46",2020-04-03,44,"Central","iPHIS",1400
"47",2020-04-04,12,"Central","iPHIS",1412
